cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
1,1,5,35,2,0.00205379200633615,0,aj,FA
0,2,3,35,2,0.00408783298917115,1,aj,HI
0,2,4,35,2,0.00173058299697004,1,aj,HI
0,2,5,23,1,0.00146916598896496,0,aj,MI
1,1,2,11,1,0.00246187497396022,1,aj,CR
0,2,2,11,2,0.00190204198588617,1,aj,HI
0,2,5,11,1,0.00127054200856946,0,aj,MI
0,2,6,11,1,0.00130262499442324,0,aj,MI
0,1,3,23,1,0.00142912499723025,1,aj,CR
0,2,1,23,1,0.00135554201551713,0,aj,MI
0,2,3,23,2,0.00177608299418353,1,aj,HI
0,2,1,11,1,0.00126024999190122,0,aj,MI
0,1,1,23,1,0.00119954202091321,1,aj,CR
1,1,4,23,2,0.0012926250055898,0,aj,FA
1,1,4,11,2,0.00116516699199565,0,aj,FA
1,1,2,11,1,0.00117104197852314,1,aj,CR
1,2,1,11,1,0.00119358400115743,0,aj,MI
0,2,1,35,2,0.00115416699554771,1,aj,HI
0,2,6,23,1,0.0011371249856893,0,aj,MI
0,1,2,35,1,0.0011433330073487,1,aj,CR
1,1,5,11,1,0.00118291701073758,1,aj,CR
0,1,6,11,1,0.00116833302308805,1,aj,CR
1,2,1,11,1,0.00133641599677503,0,aj,MI
0,1,2,11,1,0.00116333298501559,1,aj,CR
0,1,1,35,1,0.00117779200081713,1,aj,CR
0,2,2,35,2,0.00131266700918786,1,aj,HI
0,2,2,11,1,0.00117950001731515,0,aj,MI
1,2,4,11,2,0.0014672499964945,1,aj,HI
1,2,5,23,1,0.00116295801126398,0,aj,MI
0,1,6,11,1,0.00119291699957103,1,aj,CR
1,2,5,23,1,0.00117762500303797,0,aj,MI
1,2,3,35,2,0.00129424998885952,1,aj,HI
1,2,5,35,2,0.00120183400576934,1,aj,HI
1,1,3,11,2,0.00118191700312309,0,aj,FA
0,1,4,23,2,0.00143724997178651,0,aj,FA
0,2,4,23,2,0.00124754098942503,1,aj,HI
1,1,6,35,2,0.00120766699546948,0,aj,FA
0,2,5,35,2,0.00117000000318512,1,aj,HI
0,2,5,23,2,0.00117137501365505,1,aj,HI
0,2,4,35,2,0.00119791700853966,1,aj,HI
1,2,3,11,2,0.00113379201502539,1,aj,HI
1,1,2,35,2,0.00116170800174586,0,aj,FA
0,1,2,23,1,0.00117008399683982,1,aj,CR
1,1,3,35,1,0.00121600000420585,1,aj,CR
1,1,2,11,1,0.00116354099009186,1,aj,CR
1,2,6,35,2,0.00122662499779835,1,aj,HI
0,1,2,23,1,0.00116883299779147,1,aj,CR
1,2,5,11,1,0.00146075000520796,0,aj,MI
1,2,2,35,2,0.00115370799903758,1,aj,HI
1,1,2,23,2,0.00117237499216571,0,aj,FA
1,2,6,11,2,0.00118708400987089,1,aj,HI
0,2,3,35,2,0.00120541601791047,1,aj,HI
0,1,1,35,1,0.00116604098002426,1,aj,CR
0,1,2,35,1,0.00117608299478889,1,aj,CR
0,2,1,11,1,0.00115733299753629,0,aj,MI
0,1,1,23,1,0.00116587500087917,1,aj,CR
0,1,2,35,1,0.00115816600737162,1,aj,CR
1,2,6,35,2,0.00115962498239242,1,aj,HI
1,2,3,23,2,0.0012955830025021,1,aj,HI
1,2,6,11,2,0.00122029101476073,1,aj,HI
1,2,1,35,2,0.00119066698243842,1,aj,HI
0,2,6,23,1,0.00115520798135549,0,aj,MI
1,2,3,23,1,0.00130366600933485,0,aj,MI
1,1,5,35,1,0.00122116599231958,1,aj,CR
0,2,5,35,2,0.00116799998795614,1,aj,HI
0,1,3,11,1,0.00116149999666959,1,aj,CR
0,1,5,23,1,0.00115229102084413,1,aj,CR
1,1,1,23,1,0.00121599997510202,1,aj,CR
1,2,5,23,2,0.0011681669857353,1,aj,HI
1,1,6,11,1,0.00115020899102092,1,aj,CR
0,2,5,11,1,0.00113795799552463,0,aj,MI
1,1,1,23,1,0.00115416699554771,1,aj,CR
0,2,4,11,2,0.0012148329988122,1,aj,HI
0,1,5,11,2,0.00117345800390467,0,aj,FA
1,2,2,11,1,0.00114224999560975,0,aj,MI
0,1,2,11,1,0.00114654199569486,1,aj,CR
1,2,3,11,1,0.00118016600026749,0,aj,MI
1,2,6,23,1,0.00115058300434612,0,aj,MI
0,1,3,35,1,0.00115574998199008,1,aj,CR
0,2,4,11,2,0.00119004200678319,1,aj,HI
1,1,3,11,1,0.00118983301217668,1,aj,CR
0,1,5,35,2,0.00115733299753629,0,aj,FA
1,2,2,11,1,0.00149224998313002,0,aj,MI
0,1,6,23,2,0.00121429198770784,0,aj,FA
1,1,2,35,1,0.00115712502156384,1,aj,CR
0,1,6,35,1,0.00122408400056884,1,aj,CR
0,2,4,11,1,0.00116320900269784,0,aj,MI
1,2,1,23,1,0.00124775001313537,0,aj,MI
0,1,1,11,1,0.00113441699068062,1,aj,CR
0,2,1,23,1,0.0011441659880802,0,aj,MI
0,1,3,11,1,0.0011403750104364,1,aj,CR
0,1,6,23,1,0.00121291700634174,1,aj,CR
1,2,2,23,2,0.00115204197936691,1,aj,HI
1,1,5,23,1,0.00134933300432749,1,aj,CR
1,1,2,23,2,0.00117395800771192,0,aj,FA
1,1,4,35,1,0.00118220900185406,1,aj,CR
1,1,4,23,2,0.00131183298071846,0,aj,FA
1,1,5,35,1,0.00115995801752433,1,aj,CR
1,1,1,35,1,0.00115429100696929,1,aj,CR
0,2,6,35,2,0.00130516701028682,1,aj,HI
0,2,3,23,2,0.00120491601410322,1,aj,HI
1,2,5,35,2,0.00145445801899768,1,aj,HI
0,1,3,23,1,0.00116145799984224,1,aj,CR
0,1,5,23,2,0.00118416699115187,0,aj,FA
1,1,5,11,1,0.00116083299508318,1,aj,CR
0,1,4,35,1,0.00117404098273255,1,aj,CR
1,1,4,11,1,0.00133108298177831,1,aj,CR
0,1,4,23,1,0.00114679100806825,1,aj,CR
1,2,1,23,1,0.00114916698657908,0,aj,MI
1,2,3,35,2,0.00141983397770673,1,aj,HI
1,1,6,23,1,0.00117620898527093,1,aj,CR
1,1,6,35,1,0.0014348330150824,1,aj,CR
1,2,6,35,2,0.00117883298662491,1,aj,HI
0,2,5,23,2,0.00118875000043772,1,aj,HI
0,2,1,35,2,0.00144895797711797,1,aj,HI
1,2,2,35,2,0.00119300000369549,1,aj,HI
1,1,3,35,1,0.00117762497393414,1,aj,CR
0,1,3,23,2,0.00117908298852853,0,aj,FA
1,1,1,11,1,0.00113937500282191,1,aj,CR
1,2,5,11,1,0.00119024998275563,0,aj,MI
0,1,4,35,1,0.00113291700836271,1,aj,CR
1,2,5,11,1,0.00121474999468774,0,aj,MI
1,2,4,11,1,0.00116683301166631,0,aj,MI
0,1,6,35,1,0.00119937502313405,1,aj,CR
0,2,3,11,1,0.00130537498625927,0,aj,MI
0,2,3,11,1,0.00120112500735559,0,aj,MI
1,2,4,35,2,0.00114458400639705,1,aj,HI
0,1,4,23,1,0.00116591600817628,1,aj,CR
1,2,2,23,2,0.00121254101395607,1,aj,HI
1,2,4,35,2,0.00129579097847454,1,aj,HI
0,2,6,11,1,0.0011655830021482,0,aj,MI
0,1,3,11,1,0.00150733301416039,1,aj,CR
1,2,6,11,2,0.00133029199787416,1,aj,HI
1,2,4,23,1,0.00356066599488258,0,aj,MI
1,1,3,23,1,0.00120620799134485,1,aj,CR
0,1,2,23,1,0.00134441698901355,1,aj,CR
1,2,1,35,2,0.00118791699060239,1,aj,HI
1,1,4,35,1,0.00135633299942128,1,aj,CR
0,2,6,23,1,0.00118516699876636,0,aj,MI
0,2,5,35,2,0.00116258300840855,1,aj,HI
0,2,6,35,2,0.0011463749979157,1,aj,HI
1,1,6,23,2,0.00115816699690185,0,aj,FA
0,2,4,23,1,0.00115575001109391,0,aj,MI
0,2,1,35,2,0.00117100001079962,1,aj,HI
0,2,3,11,2,0.00119224999798462,1,aj,HI
1,1,6,11,1,0.00116812501801178,1,aj,CR
1,1,2,23,2,0.00117258299724199,0,aj,FA
1,1,1,11,1,0.00116637500468642,1,aj,CR
1,1,1,11,1,0.00115654099499807,1,aj,CR
1,2,4,11,2,0.00117112501175143,1,aj,HI
0,2,5,11,1,0.00117266600136645,0,aj,MI
1,1,5,11,1,0.00136645798920654,1,aj,CR
0,2,6,11,2,0.00116191600682214,1,aj,HI
0,2,3,35,2,0.00118420898797922,1,aj,HI
1,1,1,35,1,0.00121599997510202,1,aj,CR
1,1,1,23,1,0.00119612499838695,1,aj,CR
1,2,3,11,1,0.00120941601926461,0,aj,MI
0,1,6,11,1,0.00116741601959802,1,aj,CR
1,1,5,23,1,0.0011547909816727,1,aj,CR
0,1,5,35,1,0.00122191599803045,1,aj,CR
0,2,3,23,2,0.00135633299942128,1,aj,HI
1,1,3,11,2,0.00143870900501497,0,aj,FA
1,1,6,11,1,0.00120783300371841,1,aj,CR
1,1,4,35,1,0.00119004200678319,1,aj,CR
0,2,2,11,1,0.00115924997953698,0,aj,MI
1,1,3,35,1,0.0012848749756813,1,aj,CR
0,1,6,23,2,0.00116987500223331,0,aj,FA
0,2,1,11,1,0.00119804198038764,0,aj,MI
0,2,4,35,2,0.00116212500142865,1,aj,HI
1,2,1,23,1,0.00119249999988824,0,aj,MI
1,1,3,23,2,0.00147220797953196,0,aj,FA
1,2,2,11,1,0.00116558399167843,0,aj,MI
0,1,5,35,2,0.00119408301543444,0,aj,FA
1,2,2,23,2,0.00142316598794423,1,aj,HI
0,1,1,11,1,0.00115983301657252,1,aj,CR
0,1,1,11,1,0.00121554100769572,1,aj,CR
1,1,6,23,1,0.00148191599873826,1,aj,CR
1,2,1,11,2,0.00119062498561107,1,aj,HI
0,2,4,23,2,0.00120004100608639,1,aj,HI
0,2,6,35,2,0.0011418339854572,1,aj,HI
1,1,3,23,1,0.00129350001225248,1,aj,CR
0,1,4,11,2,0.00118450002628379,0,aj,FA
1,2,6,23,2,0.00122620799811557,1,aj,HI
1,2,6,23,2,0.00117870801477693,1,aj,HI
0,2,2,23,2,0.00117466598749161,1,aj,HI
1,2,5,35,2,0.00120012499974109,1,aj,HI
1,1,6,35,2,0.00116470901411958,0,aj,FA
1,2,4,23,1,0.00116095799603499,0,aj,MI
1,2,3,35,2,0.00119370801257901,1,aj,HI
1,2,4,23,2,0.00127254199469462,1,aj,HI
0,1,5,23,2,0.00127641699509695,0,aj,FA
0,1,3,35,2,0.00122591701801866,0,aj,FA
0,1,1,23,1,0.00116079198778607,1,aj,CR
1,2,2,35,2,0.00114608398871496,1,aj,HI
1,1,2,35,1,0.00119750000885688,1,aj,CR
0,1,2,11,1,0.00148174999048933,1,aj,CR
0,1,6,35,1,0.0014924579882063,1,aj,CR
0,1,5,11,2,0.00118158300756477,0,aj,FA
0,1,1,35,1,0.00112912498298101,1,aj,CR
1,1,4,23,1,0.00115829199785367,1,aj,CR
0,2,2,35,2,0.00113504199543968,1,aj,HI
0,2,2,23,1,0.00117475001025014,0,aj,MI
1,2,3,23,2,0.0012729589943774,1,aj,HI
0,2,2,23,2,0.00119116599671543,1,aj,HI
0,1,4,11,2,0.00118625001050532,0,aj,FA
1,1,1,35,1,0.00113945899647661,1,aj,CR
0,2,2,35,2,0.00116666700341739,1,aj,HI
0,1,5,11,2,0.00121637500706129,0,aj,FA
0,1,3,35,2,0.00116837499081157,0,aj,FA
1,2,4,35,2,0.00142895799945109,1,aj,HI
0,2,1,23,1,0.0012823749857489,0,aj,MI
1,2,1,35,2,0.00119229199481197,1,aj,HI
1,1,5,23,2,0.0013201670080889,0,aj,FA
0,1,4,11,1,0.00120083297952078,1,aj,CR
0,1,4,35,1,0.00118383299559355,1,aj,CR
1,1,4,11,1,0.00131741698714904,1,aj,CR
1,1,5,35,1,0.00221429200610146,1,am,CR
0,2,3,35,2,0.00472370802890509,1,am,HI
0,2,4,35,2,0.00226825004210696,1,am,HI
0,2,5,23,2,0.0015000420389697,1,am,HI
1,1,2,11,1,0.00223545799963176,1,am,CR
0,2,2,11,1,0.00144379201810807,0,am,MI
0,2,5,11,1,0.00134720798814669,0,am,MI
0,2,6,11,1,0.00162583298515528,0,am,MI
0,1,3,23,1,0.00138054101262242,1,am,CR
0,2,1,23,1,0.00121041701640934,0,am,MI
0,2,3,23,2,0.00188037502812222,1,am,HI
0,2,1,11,1,0.00131104100728408,0,am,MI
0,1,1,23,1,0.00121800001943484,1,am,CR
1,1,4,23,1,0.0014795419992879,1,am,CR
1,1,4,11,2,0.00194866704987362,0,am,FA
1,1,2,11,1,0.00125404197024181,1,am,CR
1,2,1,11,1,0.00127741700271145,0,am,MI
0,2,1,35,2,0.00129941699560732,1,am,HI
0,2,6,23,2,0.00122475001262501,1,am,HI
0,1,2,35,1,0.00129204103723168,1,am,CR
1,1,5,11,2,0.00122149998787791,0,am,FA
0,1,6,11,2,0.00126858399016783,0,am,FA
1,2,1,11,1,0.00121629203204066,0,am,MI
0,1,2,11,1,0.00121433398453519,1,am,CR
0,1,1,35,1,0.00125020800624043,1,am,CR
0,2,2,35,2,0.00152849999722093,1,am,HI
0,2,2,11,1,0.00119275000179186,0,am,MI
1,2,4,11,1,0.00121508300071582,0,am,MI
1,2,5,23,1,0.00122379197273403,0,am,MI
0,1,6,11,1,0.00124787498498335,1,am,CR
1,2,5,23,2,0.00119645800441504,1,am,HI
1,2,3,35,2,0.00139345799107105,1,am,HI
1,2,5,35,2,0.00120016600703821,1,am,HI
1,1,3,11,2,0.00140541698783636,0,am,FA
0,1,4,23,1,0.00150341604603454,1,am,CR
0,2,4,23,2,0.0012687910348177,1,am,HI
1,1,6,35,2,0.0012165000080131,0,am,FA
0,2,5,35,2,0.00132441701134667,1,am,HI
0,2,5,23,2,0.0012240830110386,1,am,HI
0,2,4,35,2,0.00127833301667124,1,am,HI
1,2,3,11,1,0.00125566602218896,0,am,MI
1,1,2,35,1,0.00125450000632554,1,am,CR
0,1,2,23,1,0.00136225001187995,1,am,CR
1,1,3,35,1,0.00122824998106807,1,am,CR
1,1,2,11,1,0.00123129197163507,1,am,CR
1,2,6,35,2,0.00128995795967057,1,am,HI
0,1,2,23,1,0.00124291604151949,1,am,CR
1,2,5,11,1,0.00120916700689122,0,am,MI
1,2,2,35,2,0.00139400002080947,1,am,HI
1,1,2,23,1,0.00124816701281816,1,am,CR
1,2,6,11,1,0.00125458295224234,0,am,MI
0,2,3,35,2,0.0012569579994306,1,am,HI
0,1,1,35,1,0.00135937501909211,1,am,CR
0,1,2,35,1,0.00133029196877033,1,am,CR
0,2,1,11,1,0.00124991696793586,0,am,MI
0,1,1,23,1,0.00125504203606397,1,am,CR
0,1,2,35,1,0.00121454196050763,1,am,CR
1,2,6,35,2,0.00143670797115192,1,am,HI
1,2,3,23,2,0.00154462497448549,1,am,HI
1,2,6,11,1,0.00135916698491201,0,am,MI
1,2,1,35,2,0.00138270802563056,1,am,HI
0,2,6,23,1,0.00127087498549372,0,am,MI
1,2,3,23,2,0.00124266702914611,1,am,HI
1,1,5,35,1,0.00122770800953731,1,am,CR
0,2,5,35,2,0.0012526250211522,1,am,HI
0,1,3,11,1,0.00128283398225904,1,am,CR
0,1,5,23,2,0.00120916595915332,0,am,FA
1,1,1,23,1,0.00124762498307973,1,am,CR
1,2,5,23,1,0.00121316697914153,0,am,MI
1,1,6,11,1,0.00146845902781934,1,am,CR
0,2,5,11,2,0.00124845799291506,1,am,HI
1,1,1,23,1,0.00124350003898144,1,am,CR
0,2,4,11,1,0.00119270896539092,0,am,MI
0,1,5,11,1,0.0012258340138942,1,am,CR
1,2,2,11,1,0.00140700000338256,0,am,MI
0,1,2,11,2,0.00127041601808742,0,am,FA
1,2,3,11,1,0.00136141700204462,0,am,MI
1,2,6,23,1,0.00130041694501415,0,am,MI
0,1,3,35,1,0.00138670799788088,1,am,CR
0,2,4,11,1,0.00122412497876212,0,am,MI
1,1,3,11,1,0.00121887499699369,1,am,CR
0,1,5,35,2,0.00123416702263057,0,am,FA
1,2,2,11,1,0.00124945800052956,0,am,MI
0,1,6,23,2,0.00123654096387327,0,am,FA
1,1,2,35,1,0.00126887497026473,1,am,CR
0,1,6,35,2,0.00121675000991672,0,am,FA
0,2,4,11,1,0.0012466250336729,0,am,MI
1,2,1,23,1,0.00123375002294779,0,am,MI
0,1,1,11,1,0.00129433401161805,1,am,CR
0,2,1,23,1,0.00125366699649021,0,am,MI
0,1,3,11,2,0.00125583296176046,0,am,FA
0,1,6,23,2,0.00122949999058619,0,am,FA
1,2,2,23,1,0.00125304196262732,0,am,MI
1,1,5,23,1,0.00125949998619035,1,am,CR
1,1,2,23,1,0.00147504202323034,1,am,CR
1,1,4,35,1,0.00127041700761765,1,am,CR
1,1,4,23,1,0.00127941701794043,1,am,CR
1,1,5,35,1,0.00124629196943715,1,am,CR
1,1,1,35,1,0.0012268329737708,1,am,CR
0,2,6,35,2,0.00122366700088605,1,am,HI
0,2,3,23,1,0.00125008396571502,0,am,MI
1,2,5,35,2,0.00128387502627447,1,am,HI
0,1,3,23,2,0.00120570795843378,0,am,FA
0,1,5,23,2,0.00126404198817909,0,am,FA
1,1,5,11,1,0.00122104201000184,1,am,CR
0,1,4,35,2,0.00120737502584234,0,am,FA
1,1,4,11,1,0.00125779100926593,1,am,CR
0,1,4,23,1,0.00122783397091553,1,am,CR
1,2,1,23,1,0.00122808298328891,0,am,MI
1,2,3,35,2,0.00139445799868554,1,am,HI
1,1,6,23,1,0.00124666700139642,1,am,CR
